START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,MILES_VALUE,TOLLS,PARKING,TOTAL,VEHICLE*,PURPOSE*,NOTES,"rates >>>",business $,0.575,medical $,0.24,charity $,0.14
11/05/15 10:37 AM,11/05/15 10:57 AM,Business,Lexington,Wilmore,13.9,"= ROUND(F784*$P$1,2)",0,0,"= ROUND(G784 + H784 + I784, 2)",,,
11/05/15 2:21 PM,11/05/15 2:46 PM,Business,Wilmore,Lexington,14.7,"= ROUND(F785*$P$1,2)",0,0,"= ROUND(G785 + H785 + I785, 2)",,,
11/05/15 4:01 PM,11/05/15 4:23 PM,Business,Lexington,Wilmore,13.7,"= ROUND(F786*$P$1,2)",0,0,"= ROUND(G786 + H786 + I786, 2)",,,
11/06/15 1:32 PM,11/06/15 2:05 PM,Business,Wilmore,Lexington,16.7,"= ROUND(F787*$P$1,2)",0,0,"= ROUND(G787 + H787 + I787, 2)",,,
11/06/15 3:44 PM,11/06/15 4:28 PM,Personal,Lexington,Nicholasville,13.8,0,0,0,"= ROUND(G788 + H788 + I788, 2)",,,
11/06/15 4:37 PM,11/06/15 4:54 PM,Personal,Nicholasville,Wilmore,9.0,0,0,0,"= ROUND(G789 + H789 + I789, 2)",,,
11/06/15 5:03 PM,11/06/15 5:26 PM,Personal,Wilmore,Nicholasville,10.8,0,0,0,"= ROUND(G790 + H790 + I790, 2)",,,
11/06/15 5:59 PM,11/06/15 6:12 PM,Personal,Nicholasville,Lexington,6.9,0,0,0,"= ROUND(G791 + H791 + I791, 2)",,,
11/06/15 6:20 PM,11/06/15 6:41 PM,Business,Lexington,Wilmore,11.8,"= ROUND(F792*$P$1,2)",0,0,"= ROUND(G792 + H792 + I792, 2)",,,
11/09/15 7:51 AM,11/09/15 8:31 AM,Business,Wilmore,Lexington,22.7,"= ROUND(F793*$P$1,2)",0,0,"= ROUND(G793 + H793 + I793, 2)",,,
11/09/15 9:36 AM,11/09/15 10:02 AM,Business,Eastland Parkway,Garden Springs,11.3,"= ROUND(F794*$P$1,2)",0,0,"= ROUND(G794 + H794 + I794, 2)",,,
11/09/15 9:36 AM,11/09/15 10:02 AM,Business,Eastland Parkway,Garden Springs,11.3,"= ROUND(F795*$P$1,2)",0,0,"= ROUND(G795 + H795 + I795, 2)",,,
11/09/15 11:17 AM,11/09/15 11:24 AM,Business,Lexington,Wilmore,15.3,"= ROUND(F796*$P$1,2)",0,0,"= ROUND(G796 + H796 + I796, 2)",,,
11/10/15 7:17 AM,11/10/15 8:06 AM,Business,Wilmore,Lexington,22.7,"= ROUND(F797*$P$1,2)",0,0,"= ROUND(G797 + H797 + I797, 2)",,,
11/10/15 9:20 AM,11/10/15 9:29 AM,Business,Lexington,Lexington,9.2,"= ROUND(F798*$P$1,2)",0,0,"= ROUND(G798 + H798 + I798, 2)",,,
11/10/15 1:00 PM,11/10/15 1:20 PM,Business,Lexington,Lexington,7.2,"= ROUND(F799*$P$1,2)",0,0,"= ROUND(G799 + H799 + I799, 2)",,,
11/10/15 2:49 PM,11/10/15 2:53 PM,Business,Lexington,Lexington,1.8,"= ROUND(F800*$P$1,2)",0,0,"= ROUND(G800 + H800 + I800, 2)",,,
11/10/15 3:16 PM,11/10/15 3:29 PM,Business,Lexington,Lexington,3.3,"= ROUND(F801*$P$1,2)",0,0,"= ROUND(G801 + H801 + I801, 2)",,,
11/10/15 5:37 PM,11/10/15 6:04 PM,Business,Lexington,Lexington,7.1,"= ROUND(F802*$P$1,2)",0,0,"= ROUND(G802 + H802 + I802, 2)",,,
11/10/15 7:14 PM,11/10/15 7:36 PM,Business,Lexington,Wilmore,16.1,"= ROUND(F803*$P$1,2)",0,0,"= ROUND(G803 + H803 + I803, 2)",,,
11/11/15 12:06 PM,11/11/15 12:28 PM,Business,Wilmore,Lexington,17.8,"= ROUND(F804*$P$1,2)",0,0,"= ROUND(G804 + H804 + I804, 2)",,,
11/11/15 2:01 PM,11/11/15 2:21 PM,Business,Cardinal Valley,Idle Hour Neighbors,6.0,"= ROUND(F805*$P$1,2)",0,0,"= ROUND(G805 + H805 + I805, 2)",,,
11/11/15 4:36 PM,11/11/15 4:41 PM,Business,Lexington,Lexington,6.4,"= ROUND(F806*$P$1,2)",0,0,"= ROUND(G806 + H806 + I806, 2)",,,
11/11/15 4:52 PM,11/11/15 5:12 PM,Business,Lexington,Wilmore,13.2,"= ROUND(F807*$P$1,2)",0,0,"= ROUND(G807 + H807 + I807, 2)",,,
11/12/15 1:59 PM,11/12/15 2:33 PM,Business,Wilmore,Lexington,26.2,"= ROUND(F808*$P$1,2)",0,0,"= ROUND(G808 + H808 + I808, 2)",,,
11/12/15 5:25 PM,11/12/15 6:09 PM,Business,Lexington,Wilmore,22.9,"= ROUND(F809*$P$1,2)",0,0,"= ROUND(G809 + H809 + I809, 2)",,,
11/13/15 7:18 AM,11/13/15 7:59 AM,Business,Wilmore,Lexington,16.9,"= ROUND(F810*$P$1,2)",0,0,"= ROUND(G810 + H810 + I810, 2)",,,
11/13/15 8:51 AM,11/13/15 9:02 AM,Business,Lexington,Lexington,2.9,"= ROUND(F811*$P$1,2)",0,0,"= ROUND(G811 + H811 + I811, 2)",,,
11/13/15 9:06 AM,11/13/15 9:19 AM,Business,Lexington,Lexington,3.4,"= ROUND(F812*$P$1,2)",0,0,"= ROUND(G812 + H812 + I812, 2)",,,
11/13/15 9:23 AM,11/13/15 9:45 AM,Business,Lexington,Wilmore,13.1,"= ROUND(F813*$P$1,2)",0,0,"= ROUND(G813 + H813 + I813, 2)",,,
11/13/15 2:47 PM,11/13/15 3:16 PM,Business,Wilmore,Lexington,17.1,"= ROUND(F814*$P$1,2)",0,0,"= ROUND(G814 + H814 + I814, 2)",,,
11/13/15 4:10 PM,11/13/15 4:15 PM,Business,Lexington,Lexington,1.1,"= ROUND(F815*$P$1,2)",0,0,"= ROUND(G815 + H815 + I815, 2)",,,
11/13/15 4:20 PM,11/13/15 4:24 PM,Business,Lexington,Lexington,2.0,"= ROUND(F816*$P$1,2)",0,0,"= ROUND(G816 + H816 + I816, 2)",,,
11/13/15 4:32 PM,11/13/15 4:53 PM,Business,Lexington,Wilmore,13.2,"= ROUND(F817*$P$1,2)",0,0,"= ROUND(G817 + H817 + I817, 2)",,,
11/16/15 2:06 PM,11/16/15 2:39 PM,Business,Wilmore,Lexington,22.4,"= ROUND(F818*$P$1,2)",0,0,"= ROUND(G818 + H818 + I818, 2)",,,
11/16/15 4:23 PM,11/16/15 4:28 PM,Business,Lexington,Lexington,0.6,"= ROUND(F819*$P$1,2)",0,0,"= ROUND(G819 + H819 + I819, 2)",,,
11/16/15 4:33 PM,11/16/15 5:00 PM,Business,Lexington,Wilmore,22.3,"= ROUND(F820*$P$1,2)",0,0,"= ROUND(G820 + H820 + I820, 2)",,,
11/17/15 7:23 AM,11/17/15 8:00 AM,Business,Wilmore,Lexington,13.2,"= ROUND(F821*$P$1,2)",0,0,"= ROUND(G821 + H821 + I821, 2)",,,
11/17/15 3:36 PM,11/17/15 3:41 PM,Personal,Wilmore,Nicholasville,5.5,0,0,0,"= ROUND(G822 + H822 + I822, 2)",,,
11/17/15 3:45 PM,11/17/15 4:08 PM,Personal,Nicholasville,Lexington,17.5,0,0,0,"= ROUND(G823 + H823 + I823, 2)",,,
11/17/15 5:10 PM,11/17/15 5:28 PM,Business,Eastland Parkway,Beaumont Residential,10.5,"= ROUND(F824*$P$1,2)",0,0,"= ROUND(G824 + H824 + I824, 2)",,,
11/17/15 5:34 PM,11/17/15 5:37 PM,Business,Lexington,Wilmore,12.4,"= ROUND(F825*$P$1,2)",0,0,"= ROUND(G825 + H825 + I825, 2)",,,
11/18/15 12:17 PM,11/18/15 12:39 PM,Business,Wilmore,Lexington,15.2,"= ROUND(F826*$P$1,2)",0,0,"= ROUND(G826 + H826 + I826, 2)",,,
11/18/15 1:22 PM,11/18/15 1:50 PM,Business,Lexington,Lexington,9.2,"= ROUND(F827*$P$1,2)",0,0,"= ROUND(G827 + H827 + I827, 2)",,,
11/18/15 4:47 PM,11/18/15 5:22 PM,Business,Lexington,Wilmore,22.9,"= ROUND(F828*$P$1,2)",0,0,"= ROUND(G828 + H828 + I828, 2)",,,
11/19/15 7:54 AM,11/19/15 8:17 AM,Business,Wilmore,Lexington,12.4,"= ROUND(F829*$P$1,2)",0,0,"= ROUND(G829 + H829 + I829, 2)",,,
11/19/15 9:24 AM,11/19/15 9:43 AM,Business,Lexington,Wilmore,13.2,"= ROUND(F830*$P$1,2)",0,0,"= ROUND(G830 + H830 + I830, 2)",,,
11/19/15 4:23 PM,11/19/15 5:08 PM,Business,Wilmore,Lexington,24.6,"= ROUND(F831*$P$1,2)",0,0,"= ROUND(G831 + H831 + I831, 2)",,,
11/19/15 7:05 PM,11/19/15 7:38 PM,Business,Lexington,Wilmore,24.6,"= ROUND(F832*$P$1,2)",0,0,"= ROUND(G832 + H832 + I832, 2)",,,
11/20/15 2:13 PM,11/20/15 2:54 PM,Business,Wilmore,Lexington,27.4,"= ROUND(F833*$P$1,2)",0,0,"= ROUND(G833 + H833 + I833, 2)",,,
11/20/15 3:20 PM,11/20/15 3:35 PM,Business,Lexington,Lexington,5.0,"= ROUND(F834*$P$1,2)",0,0,"= ROUND(G834 + H834 + I834, 2)",,,
11/20/15 3:40 PM,11/20/15 4:06 PM,Business,Lexington,Wilmore,19.7,"= ROUND(F835*$P$1,2)",0,0,"= ROUND(G835 + H835 + I835, 2)",,,
11/23/15 11:15 AM,11/23/15 11:43 AM,Business,Wilmore,Lexington,20.6,"= ROUND(F836*$P$1,2)",0,0,"= ROUND(G836 + H836 + I836, 2)",,,
11/23/15 2:05 PM,11/23/15 2:18 PM,Business,Lexington,Lexington,5.2,"= ROUND(F837*$P$1,2)",0,0,"= ROUND(G837 + H837 + I837, 2)",,,
11/23/15 5:51 PM,11/23/15 6:18 PM,Business,Lexington,Wilmore,14.6,"= ROUND(F838*$P$1,2)",0,0,"= ROUND(G838 + H838 + I838, 2)",,,
11/27/15 11:08 AM,11/27/15 11:24 AM,Personal,Wilmore,Nicholasville,7.8,0,0,0,"= ROUND(G839 + H839 + I839, 2)",,,
11/27/15 11:29 AM,11/27/15 11:45 AM,Personal,Nicholasville,Lexington,6.8,0,0,0,"= ROUND(G840 + H840 + I840, 2)",,,
11/27/15 12:12 PM,11/27/15 12:16 PM,Business,Lexington,Lexington,0.8,"= ROUND(F841*$P$1,2)",0,0,"= ROUND(G841 + H841 + I841, 2)",,,
11/27/15 12:58 PM,11/27/15 1:11 PM,Personal,Lexington,Nicholasville,3.0,0,0,0,"= ROUND(G842 + H842 + I842, 2)",,,
11/27/15 1:34 PM,11/27/15 1:45 PM,Personal,Nicholasville,Nicholasville,3.3,0,0,0,"= ROUND(G843 + H843 + I843, 2)",,,
11/27/15 1:49 PM,11/27/15 1:53 PM,Personal,Nicholasville,Wilmore,9.2,0,0,0,"= ROUND(G844 + H844 + I844, 2)",,,
11/30/15 1:44 PM,11/30/15 2:14 PM,Business,Wilmore,Lexington,18.6,"= ROUND(F845*$P$1,2)",0,0,"= ROUND(G845 + H845 + I845, 2)",,,
11/30/15 4:11 PM,11/30/15 4:40 PM,Business,Lexington,Wilmore,21.9,"= ROUND(F846*$P$1,2)",0,0,"= ROUND(G846 + H846 + I846, 2)",,,
12/02/15 7:55 AM,12/02/15 8:13 AM,Business,Wilmore,Lexington,12.7,"= ROUND(F847*$P$1,2)",0,0,"= ROUND(G847 + H847 + I847, 2)",,,
12/02/15 9:19 AM,12/02/15 9:23 AM,Business,Lexington,Wilmore,12.3,"= ROUND(F848*$P$1,2)",0,0,"= ROUND(G848 + H848 + I848, 2)",,,
12/02/15 11:53 AM,12/02/15 12:15 PM,Personal,Wilmore,Nicholasville,11.0,0,0,0,"= ROUND(G849 + H849 + I849, 2)",,,
12/02/15 12:18 PM,12/02/15 12:26 PM,Personal,Nicholasville,Lexington,2.6,0,0,0,"= ROUND(G850 + H850 + I850, 2)",,,
12/02/15 12:30 PM,12/02/15 12:35 PM,Business,Lexington,Lexington,5.7,"= ROUND(F851*$P$1,2)",0,0,"= ROUND(G851 + H851 + I851, 2)",,,
12/02/15 1:26 PM,12/02/15 1:45 PM,Business,Picadome,Idle Hour Neighbors,5.0,"= ROUND(F852*$P$1,2)",0,0,"= ROUND(G852 + H852 + I852, 2)",,,
12/02/15 3:59 PM,12/02/15 4:23 PM,Business,Lexington,Wilmore,20.5,"= ROUND(F853*$P$1,2)",0,0,"= ROUND(G853 + H853 + I853, 2)",,,
12/03/15 8:02 AM,12/03/15 10:04 AM,Personal,Wilmore,Wilmore,29.7,0,0,0,"= ROUND(G854 + H854 + I854, 2)",,,
12/07/15 11:20 AM,12/07/15 11:51 AM,Business,Wilmore,Lexington,16.0,"= ROUND(F855*$P$1,2)",0,0,"= ROUND(G855 + H855 + I855, 2)",,,
12/07/15 12:26 PM,12/07/15 12:56 PM,Business,Lexington,Wilmore,16.1,"= ROUND(F856*$P$1,2)",0,0,"= ROUND(G856 + H856 + I856, 2)",,,
12/08/15 5:18 PM,12/08/15 5:55 PM,Business,Wilmore,Lexington,16.4,"= ROUND(F857*$P$1,2)",0,0,"= ROUND(G857 + H857 + I857, 2)",,,
12/08/15 7:08 PM,12/08/15 7:12 PM,Personal,Lexington,Nicholasville,6.9,0,0,0,"= ROUND(G858 + H858 + I858, 2)",,,
12/08/15 7:20 PM,12/08/15 7:26 PM,Personal,Nicholasville,Wilmore,9.3,0,0,0,"= ROUND(G859 + H859 + I859, 2)",,,
12/09/15 8:39 AM,12/09/15 9:14 AM,Business,Wilmore,Lexington,22.7,"= ROUND(F860*$P$1,2)",0,0,"= ROUND(G860 + H860 + I860, 2)",,,
12/09/15 11:02 AM,12/09/15 11:24 AM,Business,Lexington,Wilmore,22.6,"= ROUND(F861*$P$1,2)",0,0,"= ROUND(G861 + H861 + I861, 2)",,,
12/09/15 2:15 PM,12/09/15 2:52 PM,Business,Wilmore,Lexington,22.0,"= ROUND(F862*$P$1,2)",0,0,"= ROUND(G862 + H862 + I862, 2)",,,
12/09/15 4:13 PM,12/09/15 4:32 PM,Business,Castlewood,Beaumont Residential,10.0,"= ROUND(F863*$P$1,2)",0,0,"= ROUND(G863 + H863 + I863, 2)",,,
12/09/15 4:44 PM,12/09/15 4:48 PM,Business,Lexington,Wilmore,12.6,"= ROUND(F864*$P$1,2)",0,0,"= ROUND(G864 + H864 + I864, 2)",,,
12/10/15 7:11 AM,12/10/15 7:22 AM,Personal,Wilmore,Nicholasville,9.1,0,0,0,"= ROUND(G865 + H865 + I865, 2)",,,
12/10/15 7:26 AM,12/10/15 7:41 AM,Personal,Nicholasville,Lexington,5.5,0,0,0,"= ROUND(G866 + H866 + I866, 2)",,,
12/10/15 8:37 AM,12/10/15 8:42 AM,Business,Lexington,Lexington,1.2,"= ROUND(F867*$P$1,2)",0,0,"= ROUND(G867 + H867 + I867, 2)",,,
12/10/15 10:42 AM,12/10/15 11:03 AM,Business,Lexington,Wilmore,13.9,"= ROUND(F868*$P$1,2)",0,0,"= ROUND(G868 + H868 + I868, 2)",,,
12/10/15 2:14 PM,12/10/15 2:35 PM,Business,Wilmore,Lexington,13.8,"= ROUND(F869*$P$1,2)",0,0,"= ROUND(G869 + H869 + I869, 2)",,,
12/10/15 4:25 PM,12/10/15 4:35 PM,Business,Lexington,Lexington,8.0,"= ROUND(F870*$P$1,2)",0,0,"= ROUND(G870 + H870 + I870, 2)",,,
12/10/15 7:26 PM,12/10/15 7:36 PM,Business,Lexington,Wilmore,19.4,"= ROUND(F871*$P$1,2)",0,0,"= ROUND(G871 + H871 + I871, 2)",,,
12/11/15 7:58 AM,12/11/15 8:33 AM,Business,Wilmore,Lexington,22.8,"= ROUND(F872*$P$1,2)",0,0,"= ROUND(G872 + H872 + I872, 2)",,,
12/11/15 9:39 AM,12/11/15 10:04 AM,Business,Lexington,Lexington,12.1,"= ROUND(F873*$P$1,2)",0,0,"= ROUND(G873 + H873 + I873, 2)",,,
12/14/15 12:44 PM,12/14/15 12:51 PM,Business,Lexington,Lexington,1.2,"= ROUND(F874*$P$1,2)",0,0,"= ROUND(G874 + H874 + I874, 2)",,,
12/14/15 12:55 PM,12/14/15 1:11 PM,Business,Lexington,Lexington,2.2,"= ROUND(F875*$P$1,2)",0,0,"= ROUND(G875 + H875 + I875, 2)",,,
12/14/15 1:45 PM,12/14/15 2:25 PM,Business,Lexington,Lexington,6.2,"= ROUND(F876*$P$1,2)",0,0,"= ROUND(G876 + H876 + I876, 2)",,,
12/14/15 3:04 PM,12/14/15 3:26 PM,Business,Lexington,Lexington,11.0,"= ROUND(F877*$P$1,2)",0,0,"= ROUND(G877 + H877 + I877, 2)",,,
12/14/15 3:39 PM,12/14/15 4:05 PM,Business,Lexington,Wilmore,13.9,"= ROUND(F878*$P$1,2)",0,0,"= ROUND(G878 + H878 + I878, 2)",,,
12/15/15 10:25 AM,12/15/15 10:56 AM,Business,Wilmore,Lexington,21.8,"= ROUND(F879*$P$1,2)",0,0,"= ROUND(G879 + H879 + I879, 2)",,,
12/15/15 11:45 AM,12/15/15 11:55 AM,Business,Eastland Parkway,Liberty Area,1.9,"= ROUND(F880*$P$1,2)",0,0,"= ROUND(G880 + H880 + I880, 2)",,,
12/15/15 12:08 PM,12/15/15 12:40 PM,Business,Lexington,Wilmore,20.6,"= ROUND(F881*$P$1,2)",0,0,"= ROUND(G881 + H881 + I881, 2)",,,
12/16/15 8:29 AM,12/16/15 8:54 AM,Business,Wilmore,Lexington,12.4,"= ROUND(F882*$P$1,2)",0,0,"= ROUND(G882 + H882 + I882, 2)",,,
12/16/15 9:14 AM,12/16/15 9:36 AM,Business,Lexington,Lexington,4.8,"= ROUND(F883*$P$1,2)",0,0,"= ROUND(G883 + H883 + I883, 2)",,,
12/16/15 10:07 AM,12/16/15 10:27 AM,Business,Lexington,Wilmore,13.4,"= ROUND(F884*$P$1,2)",0,0,"= ROUND(G884 + H884 + I884, 2)",,,
12/16/15 12:18 PM,12/16/15 12:45 PM,Business,Wilmore,Lexington,13.9,"= ROUND(F885*$P$1,2)",0,0,"= ROUND(G885 + H885 + I885, 2)",,,
12/16/15 1:40 PM,12/16/15 2:04 PM,Business,Lexington,Wilmore,14.1,"= ROUND(F886*$P$1,2)",0,0,"= ROUND(G886 + H886 + I886, 2)",,,
12/17/15 7:26 AM,12/17/15 8:05 AM,Business,Wilmore,Lexington,17.5,"= ROUND(F887*$P$1,2)",0,0,"= ROUND(G887 + H887 + I887, 2)",,,
12/17/15 10:25 AM,12/17/15 10:44 AM,Business,Lexington,Lexington,12.4,"= ROUND(F888*$P$1,2)",0,0,"= ROUND(G888 + H888 + I888, 2)",,,
12/17/15 10:50 AM,12/17/15 11:10 AM,Business,Lexington,Wilmore,13.3,"= ROUND(F889*$P$1,2)",0,0,"= ROUND(G889 + H889 + I889, 2)",,,
12/17/15 4:05 PM,12/17/15 5:11 PM,Business,Wilmore,Lexington,29.1,"= ROUND(F890*$P$1,2)",0,0,"= ROUND(G890 + H890 + I890, 2)",,,
12/17/15 6:24 PM,12/17/15 7:01 PM,Business,Lexington,Wilmore,25.2,"= ROUND(F891*$P$1,2)",0,0,"= ROUND(G891 + H891 + I891, 2)",,,
12/18/15 7:18 AM,12/18/15 7:49 AM,Business,Wilmore,Lexington,17.0,"= ROUND(F892*$P$1,2)",0,0,"= ROUND(G892 + H892 + I892, 2)",,,
12/18/15 9:07 AM,12/18/15 9:32 AM,Business,Lexington,Lexington,14.8,"= ROUND(F893*$P$1,2)",0,0,"= ROUND(G893 + H893 + I893, 2)",,,
12/18/15 12:16 PM,12/18/15 12:45 PM,Business,Lexington,Lexington,15.4,"= ROUND(F894*$P$1,2)",0,0,"= ROUND(G894 + H894 + I894, 2)",,,
12/18/15 1:56 PM,12/18/15 2:00 PM,Business,Lexington,Wilmore,18.0,"= ROUND(F895*$P$1,2)",0,0,"= ROUND(G895 + H895 + I895, 2)",,,
12/19/15 3:01 PM,12/19/15 3:18 PM,Personal,Wilmore,Nicholasville,10.5,0,0,0,"= ROUND(G896 + H896 + I896, 2)",,,
12/19/15 3:22 PM,12/19/15 3:32 PM,Personal,Nicholasville,Lexington,4.1,0,0,0,"= ROUND(G897 + H897 + I897, 2)",,,
12/19/15 3:47 PM,12/19/15 4:32 PM,Personal,Lexington,Waddy,38.3,0,0,0,"= ROUND(G898 + H898 + I898, 2)",,,
12/19/15 4:39 PM,12/19/15 5:23 PM,Personal,Waddy,Louisville,37.0,0,0,0,"= ROUND(G899 + H899 + I899, 2)",,,
12/19/15 5:41 PM,12/19/15 7:07 PM,Personal,Louisville,Wilmore,77.4,0,0,0,"= ROUND(G900 + H900 + I900, 2)",,,
12/23/15 5:03 PM,12/23/15 5:27 PM,Personal,Wilmore,Nicholasville,8.9,0,0,0,"= ROUND(G901 + H901 + I901, 2)",,,
12/23/15 5:31 PM,12/23/15 5:45 PM,Personal,Nicholasville,Wilmore,7.3,0,0,0,"= ROUND(G902 + H902 + I902, 2)",,,
12/24/15 11:48 AM,12/24/15 12:08 PM,Personal,Wilmore,Nicholasville,10.6,0,0,0,"= ROUND(G903 + H903 + I903, 2)",,,
12/24/15 12:20 PM,12/24/15 12:26 PM,Personal,Nicholasville,Nicholasville,1.6,0,0,0,"= ROUND(G904 + H904 + I904, 2)",,,
12/24/15 11:34 AM,12/24/15 2:59 PM,Personal,Nicholasville,Brentwood,226.7,0,0,0,"= ROUND(G905 + H905 + I905, 2)",,,
12/24/15 5:14 PM,12/24/15 5:33 PM,Personal,Brentwood,Nashville,9.4,0,0,0,"= ROUND(G906 + H906 + I906, 2)",,,
12/24/15 5:37 PM,12/24/15 5:53 PM,Personal,12 South,Crieve Hall,5.6,0,0,0,"= ROUND(G907 + H907 + I907, 2)",,,
12/24/15 7:49 PM,12/24/15 8:02 PM,Personal,Nashville,Brentwood,4.0,0,0,0,"= ROUND(G908 + H908 + I908, 2)",,,
12/25/15 6:24 PM,12/25/15 6:29 PM,Personal,Brentwood,Nashville,4.1,0,0,0,"= ROUND(G909 + H909 + I909, 2)",,,
12/25/15 9:01 PM,12/25/15 9:10 PM,Personal,Nashville,Brentwood,4.0,0,0,0,"= ROUND(G910 + H910 + I910, 2)",,,
12/26/15 9:31 AM,12/26/15 9:43 AM,Personal,Brentwood,Nashville,4.7,0,0,0,"= ROUND(G911 + H911 + I911, 2)",,,
12/26/15 10:48 AM,12/26/15 12:01 PM,Personal,Nashville,Bowling Green,69.4,0,0,0,"= ROUND(G912 + H912 + I912, 2)",,,
12/26/15 1:09 PM,12/26/15 2:36 PM,Personal,Bowling Green,Bardstown,110.7,0,0,0,"= ROUND(G913 + H913 + I913, 2)",,,
12/26/15 2:41 PM,12/26/15 2:51 PM,Personal,Bardstown,Bardstown,3.5,0,0,0,"= ROUND(G914 + H914 + I914, 2)",,,
12/26/15 2:54 PM,12/26/15 3:54 PM,Personal,Bardstown,Wilmore,60.3,0,0,0,"= ROUND(G915 + H915 + I915, 2)",,,
12/27/15 5:27 PM,12/27/15 5:44 PM,Personal,Wilmore,Nicholasville,8.7,0,0,0,"= ROUND(G916 + H916 + I916, 2)",,,
12/27/15 5:49 PM,12/27/15 6:05 PM,Personal,Nicholasville,Wilmore,8.8,0,0,0,"= ROUND(G917 + H917 + I917, 2)",,,
12/29/15 9:50 AM,12/29/15 10:16 AM,Personal,Wilmore,Nicholasville,13.0,0,0,0,"= ROUND(G918 + H918 + I918, 2)",,,
12/29/15 11:09 AM,12/29/15 11:15 AM,Personal,Nicholasville,Nicholasville,1.7,0,0,0,"= ROUND(G919 + H919 + I919, 2)",,,
12/29/15 11:43 AM,12/29/15 11:54 AM,Personal,Nicholasville,Nicholasville,5.5,0,0,0,"= ROUND(G920 + H920 + I920, 2)",,,
12/29/15 12:12 PM,12/29/15 12:20 PM,Personal,Nicholasville,Lexington,3.4,0,0,0,"= ROUND(G921 + H921 + I921, 2)",,,
12/29/15 12:52 PM,12/29/15 1:11 PM,Business,Lexington,Wilmore,12.6,"= ROUND(F922*$P$1,2)",0,0,"= ROUND(G922 + H922 + I922, 2)",,,
Totals,,,,,"=SUM(F2:F922)","=SUM(G2:G922)","=SUM(H2:H922)","=SUM(I2:I922)","=SUM(J2:J922)"

Report created at MileIQ.com

This spreadsheet uses formulas to calculate the MILES_VALUE and TOTAL values.
"Changing the values in cells P1, R1 and T1 will automatically update the MILES_VALUE and TOTAL values."
Saving the spreadsheet will remove the formulas and leave just the calculated values in the saved spreadsheet.

"* For an IRS compliant log, these are required for every drive."
